Query: killing incident
Ranked Documents	Document ID	First Sentence	Ranking Score
1	93	NAZI nailbomber David Copeland had a death wish from the age of 14, a court heard yesterday.	0.608936
2	103	AN EVIL Ripper-style killer, jailed for life yesterday, is to be questioned by police probing unsolved attacks on women all over the country.	0.405957
3	104	A LORRY driver jailed for the sadistic murder of a prostitute yesterday may be a second Yorkshire Ripper, police believe.	0.360851
4	105	A SEX killer who mutilated a young mother was last night facing questions over a string of unsolved murders.	0.347963
5	31	A DRIFTER who killed three friends in horrific axe and knife attacks was given three life sentences yesterday.	0.256394
6	102	I WATCHED shambling 19stone giant David Smith shuffle out of the Old Bailey six years ago - a free man.	0.152234
7	111	The US government was yesterday ordered to provide further information about its reasons for seeking the extradition of two Egyptians arrested in connection with the bombing of American embassies in Africa last year.	0.124910
8	124	THE FAMILY of a British Backpacker killed at Bondi Beach broke down in court yesterday after they watched a Sydney jury clear his attacker of murder.	0.124910
9	35	A drifter who killed three friends in an "apparently motiveless" axe attack was given three life sentences yesterday.	0.108255
10	30	CRAZED killer Alan Hobbs, who hacked his lover, her boyfriend and another man to death, was given three life sentences yesterday.	0.090213

Query: suspect charged with murder
Ranked Documents	Document ID	First Sentence	Ranking Score
1	109	A MAN jailed for life at the Old Bailey yesterday faces further police investigations into other unsolved attacks on women throughout the UK.	1.041199
2	52	TODDLER Molly Adams was killed by her 12-year-old babysitter, a court heard yesterday.	0.867665
3	85	 Thomas AlIsop, 45, of Ludlow Square in north Belfast, appeared in court yesterday charged with the murder of Mr Bennett.	0.867665
4	59	A SENIOR police officer was accused yesterday of planting evidence on the alleged killer of Joanne Clarke, a British holidaymaker, to protect tourist interests in the Bahamas.	0.743713
5	140	A former salesman who claimed to be 'the friendly face of home shopping' was yesterday given two life sentences for the murder of a dog breeder and her mother.	0.678642
6	142	FOUR youths were yesterday convicted of killing a promising A-level student who they beat-up and left in a river to drown after a night club brawl.	0.650749
7	45	A FATHER, already in jail for attacking his son, received a life sentence for murder yesterday because the toddler died 16 months after the assault.	0.578444
8	143	A GANG who terrorised a student before throwing him into a river where he drowned were convicted of his killing yesterday.	0.578444
9	105	A SEX killer who mutilated a young mother was last night facing questions over a string of unsolved murders.	0.557785
10	48	The mother of a baby found dead in a canal in Burnley in Lancashire was yesterday charged with murder.	0.520599

Query: court
Ranked Documents	Document ID	First Sentence	Ranking Score
